personId,contentId,eventStrength
41,3,3
7,4,4
20,24,5
28,19,2
158,32,2
141,4,4
63,37,5
100,37,5
66,7,4
128,6,2
12,6,4
54,2,5
141,1,5
131,41,1
94,27,4
37,28,4
65,36,4
68,0,5
114,7,4
63,1,4
92,26,4
101,10,5
142,30,5
119,30,5
71,46,4
119,25,5
99,10,2
127,3,5
79,27,4
82,36,5
67,17,5
74,48,3
135,26,3
48,41,3
4,16,5
13,39,5
120,13,5
76,8,4
103,47,4
135,38,5
100,1,4
72,42,4
36,8,5
61,4,4
40,25,4
85,15,5
53,21,5
110,28,3
22,0,3
85,41,2
23,37,5
12,24,5
46,6,3
17,47,4
37,24,1
125,7,3
55,36,3
29,0,1
8,37,2
86,46,3
7,26,5
103,41,3
18,2,5
100,22,4
42,21,4
106,18,4
119,45,5
63,43,1
36,33,5
5,34,5
11,18,2
13,25,3
93,12,3
152,34,4
16,8,2
68,21,5
152,35,5
120,26,5
110,5,2
0,47,4
88,16,4
116,34,4
29,26,5
107,5,5
60,23,5
95,9,3
102,14,1
104,23,3
51,47,3
142,12,5
144,18,5
60,48,5
146,31,4
133,16,2
64,34,3
20,8,5
44,11,5
89,21,1
96,4,2
103,46,2
154,47,4
62,45,4
77,37,5
104,32,5
16,42,5
113,12,5
147,32,4
69,35,4
152,17,5
28,7,5
157,28,3
69,6,5
39,31,3
129,47,4
75,26,3
81,1,3
30,45,3
73,41,4
47,30,3
56,8,4
109,41,1
72,23,4
46,4,3
131,45,3
59,38,4
114,46,4
91,12,5
27,0,2
8,42,3
1,1,5
124,18,4
55,20,5
47,3,4
18,42,5
66,48,2
79,35,4
155,28,5
157,13,5
47,41,5
66,34,5
142,13,4
148,36,5
138,4,3
58,9,3
38,40,4
60,4,2
121,17,5
6,48,2
13,1,4
4,40,5
134,15,3
153,2,5
23,34,3
111,3,2
134,9,5
89,48,5
77,32,5
68,40,4
11,38,5
30,31,4
38,7,4
19,6,1
80,45,2
1,7,1
16,28,4
122,36,4
86,8,5
12,25,5
121,36,4
110,34,3
18,8,5
12,27,5
120,19,5
62,29,4
134,23,4
91,45,2
36,1,4
75,45,1
131,44,2
136,17,5
23,31,5
76,33,4
98,33,5
73,40,4
31,14,2
47,5,5
123,46,3
96,35,1
157,31,4
80,0,5
51,45,5
77,36,5
61,45,5
48,21,5
56,7,4
138,32,2
29,13,5
16,35,5
75,39,2
113,32,5
94,37,5
93,35,4
153,13,5
110,7,4
156,10,4
16,41,5
20,46,2
117,41,5
33,9,3
63,31,5
12,0,4
5,3,5
8,29,4
104,29,5
62,12,5
18,36,4
16,19,3
55,29,5
12,15,5
147,48,4
46,39,5
33,10,3
144,34,5
44,25,4
141,48,1
34,26,4
144,48,4
94,11,3
105,41,5
12,26,4
43,44,3
61,20,4
74,40,5
53,4,5
25,39,4
36,40,4
120,21,5
57,10,3
52,33,5
21,14,3
9,24,4
76,36,3
45,0,5
28,39,2
130,31,4
73,27,4
57,16,3
20,32,4
48,40,4
151,33,5
118,26,5
149,20,3
97,43,2
50,43,2
130,6,4
138,18,5
12,13,5
85,0,3
15,42,1
73,45,3
27,46,3
49,39,4
10,11,3
83,38,5
144,41,5
39,47,3
12,20,5
12,29,4
95,36,4
72,33,2
125,1,4
105,5,4
151,10,5
146,38,5
57,0,4
120,23,5
10,10,4
17,45,4
149,19,5
142,27,5
39,43,2
116,1,4
109,30,2
48,27,4
20,17,3
41,19,1
87,3,5
4,2,5
153,38,5
154,28,5
9,27,1
110,10,3
148,47,4
155,26,2
65,24,5
147,7,3
111,38,5
30,6,4
103,22,5
146,1,5
56,16,3
51,25,5
114,3,5
94,46,3
148,23,4
118,1,5
144,6,3
87,25,5
49,4,4
150,25,5
48,26,4
123,32,5
63,40,2
103,12,5
19,44,3
89,12,1
109,34,5
59,47,3
145,12,3
72,8,5
127,14,5
153,1,5
39,8,3
52,11,5
107,30,5
22,11,2
26,24,3
89,46,1
101,43,5
12,48,4
111,40,2
55,30,5
67,0,5
116,47,3
23,4,4
64,13,5
157,11,4
42,42,5
146,8,5
103,40,3
144,28,2
131,40,3
154,37,5
66,45,3
51,40,5
94,23,3
21,10,2
44,18,4
22,19,3
78,8,5
150,15,5
58,13,4
56,1,2
72,2,4
106,21,1
125,44,3
52,2,5
153,32,5
67,29,5
8,44,4
16,48,4
78,27,1
118,0,3
15,6,1
143,9,3
5,7,3
122,2,4
9,11,5
16,11,5
30,36,4
111,29,4
10,34,4
2,6,5
125,14,3
134,5,5
130,2,3
101,47,4
127,17,1
154,48,3
141,7,1
90,48,4
108,28,1
7,18,4
74,11,5
2,12,4
156,36,4
124,21,5
74,32,5
86,22,5
90,37,5
109,32,1
26,11,2
47,33,5
35,30,5
65,10,3
89,24,4
116,23,2
10,36,4
152,8,5
79,47,3
97,16,4
48,45,5
102,10,3
73,32,4
123,7,4
144,44,2
143,28,3
151,23,3
137,0,3
91,21,5
127,35,5
118,37,5
100,39,4
141,5,4
64,48,4
3,4,5
22,14,3
94,41,2
144,30,4
11,44,3
43,33,5
23,10,4
61,5,5
35,17,4
36,45,5
46,32,5
150,22,5
139,8,5
132,12,4
145,45,2
58,14,3
154,34,5
64,47,3
98,4,4
108,13,5
40,43,1
148,33,4
46,13,5
81,36,3
3,9,3
10,7,4
2,20,3
114,40,5
103,5,4
53,45,5
96,28,2
39,22,3
32,22,4
135,8,5
157,5,3
102,24,4
137,16,1
16,14,3
73,37,4
100,23,4
78,7,2
140,7,2
18,16,3
144,47,3
129,41,5
22,3,3
54,24,5
91,36,5
47,35,1
3,21,4
109,17,2
120,41,5
74,30,5
130,33,4
51,5,3
6,16,5
66,21,2
142,36,5
10,4,3
80,36,4
41,39,3
65,43,1
94,24,3
120,18,5
12,40,5
13,21,3
16,15,5
158,41,2
51,2,5
18,29,1
36,38,5
96,48,3
19,42,4
55,16,5
120,44,5
74,46,3
18,12,5
121,40,3
92,39,5
81,11,2
107,33,5
5,44,4
90,10,3
5,0,2
5,27,2
29,32,3
95,6,2
128,22,3
70,44,5
139,13,5
129,42,5
88,36,3
113,24,5
111,25,5
129,10,5
135,33,5
92,6,4
158,26,4
119,4,5
63,39,5
158,31,3
1,36,5
126,11,5
46,1,5
94,32,5
13,44,2
49,9,3
55,15,5
43,19,3
143,45,3
127,21,4
109,18,2
156,38,2
25,48,3
110,26,5
88,23,5
51,27,3
58,37,5
11,33,5
40,44,5
78,47,3
124,12,5
93,18,5
26,0,3
3,19,4
58,17,3
5,19,3
52,16,3
92,27,4
113,14,5
124,9,4
13,28,1
91,39,5
94,20,5
27,41,3
96,8,4
95,16,5
136,14,2
114,0,4
121,3,3
115,27,5
42,39,5
150,12,5
79,8,4
45,9,2
132,36,4
136,20,4
124,39,3
94,36,4
148,2,4
152,11,4
94,34,3
80,8,5
153,47,5
147,28,1
151,30,4
141,33,5
142,38,5
132,15,5
117,26,2
20,44,3
135,16,4
78,20,5
58,29,3
108,31,5
7,36,4
112,26,2
68,4,5
63,18,3
32,30,5
20,18,3
26,9,3
42,10,5
41,38,2
11,5,3
79,4,2
139,16,4
108,6,4
129,18,2
42,19,5
128,30,4
69,38,5
54,39,2
116,22,2
71,25,4
23,0,5
24,23,4
14,47,2
28,18,5
27,15,3
115,45,2
19,28,2
56,37,4
82,31,5
71,20,3
16,6,4
81,31,2
63,0,3
14,35,5
38,39,4
6,41,3
104,17,5
7,40,4
73,14,2
7,13,5
67,2,4
11,19,3
4,26,5
98,5,5
53,40,5
1,32,5
62,41,4
22,29,4
8,10,3
78,16,5
103,36,5
126,33,5
76,42,4
107,35,4
102,21,4
86,6,5
121,46,4
20,38,5
67,34,5
41,42,4
128,33,4
25,30,5
39,18,3
42,46,5
129,7,5
16,36,5
147,41,4
95,47,5
15,12,4
114,48,4
129,14,2
120,31,5
28,24,3
13,12,3
60,0,4
154,11,3
123,22,1
69,37,4
121,38,5
133,46,3
93,36,4
48,38,5
109,11,3
35,20,4
26,30,3
75,5,2
1,11,5
56,38,5
86,9,5
71,16,5
85,20,5
135,31,4
1,47,5
4,38,5
136,46,3
125,41,4
66,37,5
78,39,5
101,15,5
81,18,3
102,22,4
10,17,2
36,11,3
69,23,4
149,36,2
93,41,3
7,19,3
102,23,3
114,33,5
33,8,5
70,17,2
9,16,3
153,23,5
27,22,2
136,34,2
36,31,3
116,46,2
12,11,5
24,9,2
15,18,4
26,37,3
150,28,5
