userIndex,foodIndex,eventStrength
200,24,4
200,66,4
200,26,3
200,67,5
200,68,4
200,69,4
200,30,5
200,31,2
200,70,4
200,32,5
200,71,4
200,35,4
200,73,3
200,37,4
200,74,3
200,38,2
200,39,3
200,40,2
200,41,3
200,42,5
200,75,4
200,45,3
201,46,5
201,47,5
201,48,5
201,49,5
201,1,5
201,2,5
201,3,1
201,5,5
201,6,3
201,52,5
201,53,5
201,54,5
201,55,2
201,56,4
201,57,1
201,58,5
201,59,5
201,60,2
201,61,4
201,9,5
201,10,5
201,11,5
201,12,5
201,62,4
201,15,5
201,16,5
201,64,5
201,19,5
201,65,5
201,20,5
201,22,5
201,23,5
201,24,5
201,66,5
201,26,5
201,69,1
201,30,5
201,31,5
201,70,5
201,32,5
201,71,5
201,35,5
201,73,3
201,37,5
201,74,5
201,38,5
201,39,4
201,40,5
201,41,5
201,42,5
201,45,5
202,46,1
202,47,1
202,48,2
202,49,3
202,50,2
202,51,3
202,1,5
202,2,1
202,3,3
202,5,4
202,6,1
202,52,1
202,53,1
202,54,5
202,55,4
202,56,4
202,57,4
202,58,2
202,59,3
202,60,5
202,61,4
202,9,2
202,10,3
202,11,3
202,12,5
202,62,1
202,63,2
202,15,3
202,16,4
202,64,1
202,19,4
202,65,1
202,20,5
202,22,3
202,23,4
202,24,5
202,66,5
202,26,3
202,67,5
202,68,3
202,69,4
202,30,3
202,31,5
202,70,3
202,32,5
202,71,3
202,72,1
202,35,1
202,73,1
202,37,2
202,74,2
202,38,3
202,39,5
202,41,4
202,42,3
202,75,3
202,76,4
202,45,4
203,46,3
203,47,3
203,48,3
203,49,1
203,50,5
203,51,5
203,1,5
203,2,3
203,3,2
203,5,4
203,6,4
203,52,5
203,53,5
203,54,4
203,55,5
203,56,3
203,57,4
203,58,5
203,59,4
203,60,5
203,9,4
203,10,5
203,11,5
203,12,5
203,62,2
203,63,2
203,15,4
203,16,2
203,64,3
203,19,5
203,65,3
203,20,5
203,22,5
203,23,5
203,24,5
203,66,5
203,26,3
203,67,3
203,68,1
203,69,3
203,30,4
203,31,5
203,70,5
203,32,4
203,71,4
203,35,5
203,73,2
203,37,5
203,74,5
203,38,5
203,39,3
203,41,4
203,42,4
203,75,2
203,45,4
204,46,5
204,47,2
204,48,5
204,49,5
204,50,5
204,51,5
204,1,5
204,2,5
204,3,5
204,5,5
204,6,5
204,52,5
204,53,5
204,54,4
204,55,5
204,56,5
204,57,5
204,58,5
204,59,5
204,60,5
204,61,1
204,9,5
204,10,5
204,11,4
204,12,5
204,62,1
204,63,5
204,15,3
204,16,5
204,64,5
204,19,5
204,65,1
204,20,5
204,22,3
204,23,5
204,24,5
204,66,5
204,26,1
204,67,3
204,68,1
204,69,5
204,30,5
204,31,4
204,70,3
204,32,5
204,71,3
204,35,1
204,73,5
204,37,5
204,74,4
204,38,5
204,39,2
204,40,3
204,41,3
204,42,5
204,75,3
204,76,1
204,45,3
205,46,4
205,47,4
205,48,4
205,49,4
205,50,4
205,51,4
205,1,5
205,2,4
205,3,4
205,5,4
205,6,4
205,52,4
205,53,3
205,54,4
205,55,4
205,56,4
205,57,5
205,58,5
205,59,5
205,60,4
205,61,4
205,9,4
205,10,4
205,11,3
205,12,4
205,62,2
205,63,4
205,15,4
205,16,4
205,64,4
205,19,4
205,65,5
205,20,4
205,22,4
205,23,5
205,24,4
205,66,4
205,26,4
205,67,4
205,68,4
205,69,4
205,30,4
205,31,4
205,70,4
205,32,4
205,71,4
205,72,4
205,35,4
205,73,4
205,37,4
205,74,4
205,38,4
205,39,4
205,40,4
205,41,4
205,42,4
205,75,4
205,76,4
205,45,4
206,46,3
206,47,1
206,48,4
206,49,4
206,50,3
206,51,3
206,1,4
206,2,3
206,3,3
206,5,2
206,6,3
206,52,1
206,53,3
206,54,4
206,55,3
206,56,3
206,57,5
206,58,4
206,59,3
206,60,2
206,9,3
206,10,1
206,11,2
206,12,1
206,62,1
206,63,3
206,15,2
206,16,2
206,64,4
206,19,5
206,65,2
206,20,5
206,22,5
206,23,4
206,24,2
206,66,4
206,26,3
206,67,4
206,68,1
206,69,2
206,30,2
206,31,3
206,70,4
206,32,4
206,71,3
206,35,5
206,73,1
206,37,1
206,74,3
206,38,3
206,39,4
206,40,5
206,41,5
206,42,4
206,75,3
206,45,5
207,46,3
207,47,2
207,48,3
207,49,4
207,50,4
207,51,4
207,1,2
207,2,3
207,3,4
207,5,4
207,6,3
207,52,3
207,53,3
207,54,4
207,55,3
207,56,2
207,57,4
207,58,3
207,59,3
207,60,4
207,61,2
207,9,4
207,10,3
207,11,3
207,12,2
207,62,2
207,63,3
207,15,3
207,16,4
207,64,2
207,19,4
207,65,3
207,20,3
207,22,2
207,23,3
207,24,2
207,66,2
207,67,3
207,68,2
207,69,3
207,30,3
207,31,2
207,70,3
207,32,3
207,71,3
207,35,3
207,73,4
207,37,2
207,74,3
207,38,3
207,39,2
207,40,3
207,41,3
207,42,4
207,75,3
207,45,3
208,46,5
208,47,4
208,48,4
208,49,3
208,50,4
208,51,4
208,1,4
208,2,4
208,3,4
208,5,4
208,6,3
208,52,5
208,53,2
208,54,4
208,55,2
208,56,2
208,57,4
208,58,5
208,59,4
208,60,2
208,61,4
208,9,3
208,10,2
208,11,4
208,12,3
208,62,2
208,63,1
208,15,4
208,16,5
208,64,2
208,19,2
208,65,3
208,20,4
208,22,2
208,23,4
208,24,2
208,66,2
208,26,2
208,67,4
208,68,3
208,69,3
208,30,4
208,31,2
208,70,4
208,32,2
208,71,3
208,35,3
208,73,3
208,37,5
208,74,2
208,38,3
208,39,3
208,40,3
208,41,3
208,42,5
208,75,1
208,45,3
209,46,5
209,47,5
209,48,5
209,49,4
209,51,1
209,1,4
209,2,4
209,3,4
209,5,3
209,6,5
209,52,4
209,53,3
209,54,4
209,55,4
209,56,4
209,57,5
209,58,5
209,59,4
209,60,1
209,61,4
209,9,4
209,10,5
209,11,4
209,12,4
209,62,3
209,15,4
209,16,5
209,64,5
209,19,4
209,65,4
209,20,4
209,22,2
209,23,3
209,24,5
209,66,4
209,26,4
209,67,4
209,68,4
209,69,3
209,30,4
209,31,4
209,70,4
209,32,5
209,71,4
209,35,5
209,73,4
209,37,4
209,74,4
209,38,5
209,39,4
209,40,2
209,41,3
209,42,5
209,75,4
209,76,1
209,45,3
210,46,4
210,47,4
210,48,4
210,49,3
210,50,5
210,51,3
210,1,3
210,2,3
210,3,4
210,5,4
210,6,4
210,52,4
210,53,5
210,54,4
210,55,5
210,56,2
210,57,4
210,58,4
210,59,4
210,60,4
210,61,3
210,9,4
210,10,5
210,11,4
210,12,5
210,62,3
210,63,3
210,15,3
210,16,5
210,64,4
210,19,4
210,65,3
210,20,4
210,22,4
210,23,5
210,24,3
210,66,3
210,26,4
210,67,3
210,68,4
210,69,4
210,30,1
210,31,4
210,70,2
210,32,4
210,71,5
210,35,2
210,73,4
210,37,2
210,74,5
210,38,2
210,39,3
210,40,4
210,41,4
210,42,4
210,75,1
210,76,4
210,45,4
211,46,4
211,47,2
211,48,2
211,49,4
211,50,5
211,51,5
211,1,4
211,2,5
211,3,5
211,5,2
211,6,3
211,52,3
211,53,3
211,54,5
211,55,5
211,56,4
211,57,5
211,58,4
211,59,3
211,60,4
211,9,3
211,10,4
211,11,3
211,12,4
211,62,3
211,63,1
211,15,4
211,16,4
211,64,3
211,19,4
211,65,2
211,20,3
211,22,3
211,24,3
211,66,4
211,67,1
211,68,2
211,69,2
211,30,4
211,31,3
211,70,3
211,32,2
211,71,2
211,35,4
211,73,4
211,37,3
211,74,5
211,38,3
211,39,2
211,40,2
211,41,4
211,42,4
211,45,4
212,46,3
212,47,3
212,48,1
212,49,3
212,50,4
212,51,4
212,1,3
212,2,3
212,3,3
212,5,4
212,6,3
212,52,3
212,53,3
212,54,4
212,55,2
212,56,4
212,57,2
212,58,3
212,59,4
212,60,4
212,61,3
212,9,4
212,10,4
212,11,2
212,12,4
212,62,5
212,63,2
212,15,3
212,16,5
212,64,3
212,19,2
212,65,4
212,20,5
212,22,4
212,23,5
212,24,2
212,66,3
212,26,3
212,67,4
212,68,3
212,69,3
212,30,4
212,31,4
212,70,4
212,32,1
212,71,4
212,35,4
212,73,4
212,37,4
212,74,3
212,38,4
212,39,4
212,40,3
212,41,4
212,42,4
212,75,3
212,76,2
212,45,4
213,46,5
213,47,4
213,48,4
213,49,4
213,50,3
213,51,2
213,1,3
213,2,3
213,3,2
213,5,4
213,6,5
213,52,5
213,53,2
213,54,5
213,55,5
213,56,4
213,57,4
213,58,5
213,59,3
213,60,1
213,61,4
213,9,5
213,10,5
213,11,3
213,12,5
213,62,3
213,63,3
213,15,4
213,16,5
213,64,5
213,19,4
213,65,2
213,20,5
213,22,3
213,23,5
213,24,3
213,66,5
213,26,3
213,67,2
213,68,1
213,69,3
213,30,4
213,31,4
213,70,4
213,32,4
213,71,4
213,72,3
213,35,3
213,73,3
213,37,4
213,74,5
213,38,3
213,39,3
213,40,3
213,41,3
213,42,3
213,75,2
213,76,5
213,45,3
214,46,5
214,47,4
214,48,5
214,49,5
214,50,5
214,51,5
214,1,5
214,2,5
214,3,5
214,5,5
214,6,5
214,52,5
214,53,5
214,54,5
214,55,5
214,56,5
214,57,5
214,58,5
214,59,5
214,60,5
214,61,3
214,9,5
214,10,5
214,11,5
214,12,5
214,62,5
214,63,5
214,15,5
214,16,5
214,64,5
214,19,5
214,65,5
214,20,5
214,22,5
214,23,5
214,24,4
214,66,4
214,26,4
214,67,5
214,68,5
214,69,5
214,30,5
214,31,5
214,70,4
214,32,5
214,71,5
214,35,4
214,73,5
214,37,3
214,74,5
214,38,5
214,39,4
214,40,3
214,41,3
214,42,4
214,75,5
214,76,5
214,45,3
215,46,4
215,47,3
215,48,4
215,49,4
215,50,4
215,51,5
215,1,3
215,2,5
215,3,4
215,5,4
215,6,4
215,52,4
215,53,4
215,54,5
215,55,4
215,56,4
215,57,5
215,58,5
215,59,5
215,60,5
215,61,3
215,9,4
215,10,4
215,11,3
215,12,4
215,62,4
215,63,5
215,15,4
215,16,5
215,64,3
215,19,3
215,65,4
215,20,3
215,22,3
215,23,3
215,24,2
215,66,3
215,26,3
215,67,4
215,68,3
215,69,4
215,30,3
215,31,3
215,70,3
215,32,5
215,71,3
215,72,5
215,35,3
215,73,4
215,37,3
215,74,3
215,38,2
215,39,3
215,40,3
215,41,3
215,42,3
215,75,4
215,76,5
215,45,3
216,46,3
216,47,4
216,48,2
216,49,2
216,50,4
216,51,5
216,1,4
216,2,5
216,3,4
216,5,4
216,6,3
216,52,3
216,53,3
216,54,4
216,55,3
216,56,3
216,57,5
216,58,3
216,59,3
216,60,2
216,61,3
216,9,2
216,10,4
216,11,3
216,12,3
216,62,2
216,63,5
216,15,3
216,16,3
216,64,2
216,19,2
216,65,3
216,20,2
216,22,2
216,23,2
216,24,4
216,66,3
216,26,3
216,67,3
216,68,4
216,69,4
216,30,2
216,31,3
216,70,4
216,32,5
216,71,3
216,72,2
216,35,4
216,73,2
216,37,4
216,74,4
216,38,3
216,39,5
216,40,3
216,41,4
216,42,3
216,75,4
216,76,1
216,45,4
217,46,4
217,47,4
217,48,4
217,49,5
217,1,4
217,2,4
217,3,3
217,5,2
217,6,3
217,52,5
217,53,3
217,54,2
217,55,5
217,56,3
217,57,4
217,58,4
217,59,3
217,60,5
217,61,3
217,9,4
217,10,3
217,11,3
217,12,5
217,62,4
217,15,3
217,64,5
217,19,4
217,65,4
217,20,4
217,22,4
217,23,4
217,24,4
217,66,4
217,26,3
217,67,2
217,68,2
217,69,3
217,30,4
217,31,3
217,70,4
217,32,4
217,71,3
217,72,1
217,35,4
217,73,2
217,37,5
217,74,5
217,38,4
217,39,4
217,40,4
217,41,4
217,42,4
217,75,2
217,45,4
218,46,5
218,47,3
218,48,3
218,49,2
218,50,5
218,51,5
218,1,3
218,2,3
218,3,3
218,5,4
218,6,3
218,52,3
218,53,3
218,54,4
218,55,3
218,56,2
218,57,5
218,58,4
218,59,5
218,60,1
218,61,4
218,9,4
218,10,3
218,11,3
218,12,2
218,62,2
218,63,1
218,15,2
218,16,3
218,64,3
218,19,3
218,65,3
218,20,3
218,22,3
218,23,4
218,24,3
218,66,3
218,26,4
218,67,3
218,68,3
218,69,3
218,30,3
218,31,3
218,70,4
218,32,3
218,71,3
218,72,1
218,35,3
218,73,3
218,37,3
218,74,3
218,38,2
218,39,4
218,40,2
218,41,4
218,42,3
218,75,2
218,45,4
